/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
`torch_dtype` is deprecated! Use `dtype` instead!
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Number-Generate-v4(QLoRA-3gate):  21%|██        | 180/869 [1:27:06<7:29:38, 39.16s/it, it/s=0.03, eta(min)=333.4, sc_used=25, mrg50=2.97, H50=0.64, p150=0.75, cnt1=17, cnt2=24, cnt3=53, cnt4=44, cnt5=42][SC] i=181/869 id=generation-for-nlp-180 allow=[1, 2, 3, 4, 5] pred_base=2 m=0.2188(th=0.75) H=1.1494(th=1.4) p1=0.4543(th=0.4) flags=(m:1,H:0,p1:0) trig=1/3 K=2 conf=0(m>=2.0,p1>=0.8,H<=0.6) hard=1(HARD_MARGIN=0.45) sc=(3,0.5863) thr=1.0000 accept=0 pred_final=2

Number-Generate-v4(QLoRA-3gate):  21%|██        | 180/869 [1:30:18<7:29:38, 39.16s/it, it/s=0.03, eta(min)=343.3, sc_used=26, mrg50=2.97, H50=0.64, p150=0.75, cnt1=17, cnt2=25, cnt3=53, cnt4=44, cnt5=42]
Number-Generate-v4(QLoRA-3gate):  21%|██        | 181/869 [1:30:18<16:15:14, 85.05s/it, it/s=0.03, eta(min)=343.3, sc_used=26, mrg50=2.97, H50=0.64, p150=0.75, cnt1=17, cnt2=25, cnt3=53, cnt4=44, cnt5=42]
Number-Generate-v4(QLoRA-3gate):  21%|██        | 181/869 [1:30:50<16:15:14, 85.05s/it, it/s=0.03, eta(min)=342.9, sc_used=26, mrg50=2.92, H50=0.65, p150=0.75, cnt1=17, cnt2=26, cnt3=53, cnt4=44, cnt5=42]
Number-Generate-v4(QLoRA-3gate):  21%|██        | 182/869 [1:30:50<13:12:09, 69.18s/it, it/s=0.03, eta(min)=342.9, sc_used=26, mrg50=2.92, H50=0.65, p150=0.75, cnt1=17, cnt2=26, cnt3=53, cnt4=44, cnt5=42][SC] i=183/869 id=generation-for-nlp-182 allow=[1, 2, 3, 4, 5] pred_base=3 m=0.0000(th=0.75) H=1.3262(th=1.4) p1=0.3332(th=0.4) flags=(m:1,H:0,p1:1) trig=2/3 K=2 conf=0(m>=2.0,p1>=0.8,H<=0.6) hard=1(HARD_MARGIN=0.45) sc=(4,1.7489) thr=1.0000 accept=0 pred_final=4

Number-Generate-v4(QLoRA-3gate):  21%|██        | 182/869 [1:34:42<13:12:09, 69.18s/it, it/s=0.03, eta(min)=355.0, sc_used=27, mrg50=2.89, H50=0.66, p150=0.74, cnt1=17, cnt2=26, cnt3=53, cnt4=45, cnt5=42]
Number-Generate-v4(QLoRA-3gate):  21%|██        | 183/869 [1:34:42<22:27:48, 117.88s/it, it/s=0.03, eta(min)=355.0, sc_used=27, mrg50=2.89, H50=0.66, p150=0.74, cnt1=17, cnt2=26, cnt3=53, cnt4=45, cnt5=42]
Number-Generate-v4(QLoRA-3gate):  21%|██        | 183/869 [1:35:12<22:27:48, 117.88s/it, it/s=0.03, eta(min)=354.5, sc_used=27, mrg50=2.76, H50=0.69, p150=0.73, cnt1=17, cnt2=26, cnt3=53, cnt4=46, cnt5=42]
Number-Generate-v4(QLoRA-3gate):  21%|██        | 184/869 [1:35:12<17:27:22, 91.74s/it, it/s=0.03, eta(min)=354.5, sc_used=27, mrg50=2.76, H50=0.69, p150=0.73, cnt1=17, cnt2=26, cnt3=53, cnt4=46, cnt5=42] [SC] i=185/869 id=generation-for-nlp-184 allow=[1, 2, 3, 4, 5] pred_base=3 m=0.2812(th=0.75) H=1.2829(th=1.4) p1=0.3755(th=0.4) flags=(m:1,H:0,p1:1) trig=2/3 K=2 conf=0(m>=2.0,p1>=0.8,H<=0.6) hard=1(HARD_MARGIN=0.45) sc=(2,1.3021) thr=1.0000 accept=0 pred_final=2

Number-Generate-v4(QLoRA-3gate):  21%|██        | 184/869 [1:37:47<17:27:22, 91.74s/it, it/s=0.03, eta(min)=361.6, sc_used=28, mrg50=2.72, H50=0.70, p150=0.72, cnt1=17, cnt2=27, cnt3=53, cnt4=46, cnt5=42]
Number-Generate-v4(QLoRA-3gate):  21%|██▏       | 185/869 [1:37:47<21:02:12, 110.72s/it, it/s=0.03, eta(min)=361.6, sc_used=28, mrg50=2.72, H50=0.70, p150=0.72, cnt1=17, cnt2=27, cnt3=53, cnt4=46, cnt5=42]
Number-Generate-v4(QLoRA-3gate):  21%|██▏       | 185/869 [1:38:18<21:02:12, 110.72s/it, it/s=0.03, eta(min)=361.0, sc_used=28, mrg50=2.65, H50=0.72, p150=0.72, cnt1=18, cnt2=27, cnt3=53, cnt4=46, cnt5=42]
Number-Generate-v4(QLoRA-3gate):  21%|██▏       | 186/869 [1:38:18<16:27:22, 86.74s/it, it/s=0.03, eta(min)=361.0, sc_used=28, mrg50=2.65, H50=0.72, p150=0.72, cnt1=18, cnt2=27, cnt3=53, cnt4=46, cnt5=42] 
Number-Generate-v4(QLoRA-3gate):  21%|██▏       | 186/869 [1:38:48<16:27:22, 86.74s/it, it/s=0.03, eta(min)=360.4, sc_used=28, mrg50=2.57, H50=0.75, p150=0.70, cnt1=18, cnt2=27, cnt3=54, cnt4=46, cnt5=42]
Number-Generate-v4(QLoRA-3gate):  22%|██▏       | 187/869 [1:38:48<13:12:16, 69.70s/it, it/s=0.03, eta(min)=360.4, sc_used=28, mrg50=2.57, H50=0.75, p150=0.70, cnt1=18, cnt2=27, cnt3=54, cnt4=46, cnt5=42]
Number-Generate-v4(QLoRA-3gate):  22%|██▏       | 187/869 [1:39:22<13:12:16, 69.70s/it, it/s=0.03, eta(min)=360.0, sc_used=28, mrg50=2.59, H50=0.74, p150=0.71, cnt1=18, cnt2=27, cnt3=54, cnt4=46, cnt5=43]
Number-Generate-v4(QLoRA-3gate):  22%|██▏       | 188/869 [1:39:22<11:09:37, 59.00s/it, it/s=0.03, eta(min)=360.0, sc_used=28, mrg50=2.59, H50=0.74, p150=0.71, cnt1=18, cnt2=27, cnt3=54, cnt4=46, cnt5=43]
Number-Generate-v4(QLoRA-3gate):  22%|██▏       | 188/869 [1:39:50<11:09:37, 59.00s/it, it/s=0.03, eta(min)=359.2, sc_used=28, mrg50=2.58, H50=0.75, p150=0.70, cnt1=18, cnt2=27, cnt3=54, cnt4=47, cnt5=43]
Number-Generate-v4(QLoRA-3gate):  22%|██▏       | 189/869 [1:39:50<9:21:46, 49.57s/it, it/s=0.03, eta(min)=359.2, sc_used=28, mrg50=2.58, H50=0.75, p150=0.70, cnt1=18, cnt2=27, cnt3=54, cnt4=47, cnt5=43] [SC] i=190/869 id=generation-for-nlp-189 allow=[1, 2, 3, 4, 5] pred_base=3 m=0.2656(th=0.75) H=1.4927(th=1.4) p1=0.3417(th=0.4) flags=(m:1,H:1,p1:1) trig=3/3 K=2 conf=0(m>=2.0,p1>=0.8,H<=0.6) hard=1(HARD_MARGIN=0.45) sc=(3,1.6393) thr=1.0000 accept=0 pred_final=3

Number-Generate-v4(QLoRA-3gate):  22%|██▏       | 189/869 [1:42:43<9:21:46, 49.57s/it, it/s=0.03, eta(min)=367.1, sc_used=29, mrg50=2.58, H50=0.75, p150=0.70, cnt1=18, cnt2=27, cnt3=55, cnt4=47, cnt5=43]
Number-Generate-v4(QLoRA-3gate):  22%|██▏       | 190/869 [1:42:43<16:20:13, 86.62s/it, it/s=0.03, eta(min)=367.1, sc_used=29, mrg50=2.58, H50=0.75, p150=0.70, cnt1=18, cnt2=27, cnt3=55, cnt4=47, cnt5=43]
Number-Generate-v4(QLoRA-3gate):  22%|██▏       | 190/869 [1:43:11<16:20:13, 86.62s/it, it/s=0.03, eta(min)=366.3, sc_used=29, mrg50=2.58, H50=0.75, p150=0.70, cnt1=18, cnt2=27, cnt3=56, cnt4=47, cnt5=43]
Number-Generate-v4(QLoRA-3gate):  22%|██▏       | 191/869 [1:43:11<13:00:43, 69.09s/it, it/s=0.03, eta(min)=366.3, sc_used=29, mrg50=2.58, H50=0.75, p150=0.70, cnt1=18, cnt2=27, cnt3=56, cnt4=47, cnt5=43][SC] i=192/869 id=generation-for-nlp-191 allow=[1, 2, 3, 4, 5] pred_base=3 m=0.0156(th=0.75) H=1.2135(th=1.4) p1=0.3917(th=0.4) flags=(m:1,H:0,p1:1) trig=2/3 K=2 conf=0(m>=2.0,p1>=0.8,H<=0.6) hard=1(HARD_MARGIN=0.45) sc=(3,0.3344) thr=1.0000 accept=0 pred_final=3

Number-Generate-v4(QLoRA-3gate):  22%|██▏       | 191/869 [1:45:42<13:00:43, 69.09s/it, it/s=0.03, eta(min)=372.7, sc_used=30, mrg50=2.54, H50=0.76, p150=0.70, cnt1=18, cnt2=27, cnt3=57, cnt4=47, cnt5=43]
Number-Generate-v4(QLoRA-3gate):  22%|██▏       | 192/869 [1:45:42<17:37:43, 93.74s/it, it/s=0.03, eta(min)=372.7, sc_used=30, mrg50=2.54, H50=0.76, p150=0.70, cnt1=18, cnt2=27, cnt3=57, cnt4=47, cnt5=43]
Number-Generate-v4(QLoRA-3gate):  22%|██▏       | 192/869 [1:46:09<17:37:43, 93.74s/it, it/s=0.03, eta(min)=371.8, sc_used=30, mrg50=2.61, H50=0.74, p150=0.71, cnt1=18, cnt2=28, cnt3=57, cnt4=47, cnt5=43]
Number-Generate-v4(QLoRA-3gate):  22%|██▏       | 193/869 [1:46:09<13:49:35, 73.63s/it, it/s=0.03, eta(min)=371.8, sc_used=30, mrg50=2.61, H50=0.74, p150=0.71, cnt1=18, cnt2=28, cnt3=57, cnt4=47, cnt5=43]
Number-Generate-v4(QLoRA-3gate):  22%|██▏       | 193/869 [1:46:40<13:49:35, 73.63s/it, it/s=0.03, eta(min)=371.2, sc_used=30, mrg50=2.54, H50=0.75, p150=0.70, cnt1=18, cnt2=28, cnt3=57, cnt4=48, cnt5=43]
Number-Generate-v4(QLoRA-3gate):  22%|██▏       | 194/869 [1:46:40<11:25:38, 60.95s/it, it/s=0.03, eta(min)=371.2, sc_used=30, mrg50=2.54, H50=0.75, p150=0.70, cnt1=18, cnt2=28, cnt3=57, cnt4=48, cnt5=43][SC] i=195/869 id=generation-for-nlp-194 allow=[1, 2, 3, 4, 5] pred_base=3 m=0.1875(th=0.75) H=1.5188(th=1.4) p1=0.3254(th=0.4) flags=(m:1,H:1,p1:1) trig=3/3 K=2 conf=0(m>=2.0,p1>=0.8,H<=0.6) hard=1(HARD_MARGIN=0.45) sc=(3,0.2603) thr=1.0000 accept=0 pred_final=3

Number-Generate-v4(QLoRA-3gate):  22%|██▏       | 194/869 [1:49:24<11:25:38, 60.95s/it, it/s=0.03, eta(min)=378.2, sc_used=31, mrg50=2.45, H50=0.78, p150=0.69, cnt1=18, cnt2=28, cnt3=58, cnt4=48, cnt5=43]
Number-Generate-v4(QLoRA-3gate):  22%|██▏       | 195/869 [1:49:24<17:11:36, 91.83s/it, it/s=0.03, eta(min)=378.2, sc_used=31, mrg50=2.45, H50=0.78, p150=0.69, cnt1=18, cnt2=28, cnt3=58, cnt4=48, cnt5=43][SC] i=196/869 id=generation-for-nlp-195 allow=[1, 2, 3, 4, 5] pred_base=3 m=0.1094(th=0.75) H=1.2361(th=1.4) p1=0.3870(th=0.4) flags=(m:1,H:0,p1:1) trig=2/3 K=2 conf=0(m>=2.0,p1>=0.8,H<=0.6) hard=1(HARD_MARGIN=0.45) sc=(3,2.3182) thr=1.0000 accept=0 pred_final=3

Number-Generate-v4(QLoRA-3gate):  22%|██▏       | 195/869 [1:52:13<17:11:36, 91.83s/it, it/s=0.03, eta(min)=385.4, sc_used=32, mrg50=2.44, H50=0.79, p150=0.69, cnt1=18, cnt2=28, cnt3=59, cnt4=48, cnt5=43]
Number-Generate-v4(QLoRA-3gate):  23%|██▎       | 196/869 [1:52:13<21:29:32, 114.97s/it, it/s=0.03, eta(min)=385.4, sc_used=32, mrg50=2.44, H50=0.79, p150=0.69, cnt1=18, cnt2=28, cnt3=59, cnt4=48, cnt5=43]
Number-Generate-v4(QLoRA-3gate):  23%|██▎       | 196/869 [1:52:44<21:29:32, 114.97s/it, it/s=0.03, eta(min)=384.6, sc_used=32, mrg50=2.42, H50=0.79, p150=0.68, cnt1=18, cnt2=28, cnt3=59, cnt4=48, cnt5=44]
Number-Generate-v4(QLoRA-3gate):  23%|██▎       | 197/869 [1:52:44<16:44:42, 89.71s/it, it/s=0.03, eta(min)=384.6, sc_used=32, mrg50=2.42, H50=0.79, p150=0.68, cnt1=18, cnt2=28, cnt3=59, cnt4=48, cnt5=44] [SC] i=198/869 id=generation-for-nlp-197 allow=[1, 2, 3, 4, 5] pred_base=4 m=0.0938(th=0.75) H=1.3819(th=1.4) p1=0.2894(th=0.4) flags=(m:1,H:0,p1:1) trig=2/3 K=2 conf=0(m>=2.0,p1>=0.8,H<=0.6) hard=1(HARD_MARGIN=0.45) sc=(2,0.7367) thr=1.0000 accept=0 pred_final=4

Number-Generate-v4(QLoRA-3gate):  23%|██▎       | 197/869 [1:55:50<16:44:42, 89.71s/it, it/s=0.03, eta(min)=392.6, sc_used=33, mrg50=2.35, H50=0.82, p150=0.67, cnt1=18, cnt2=28, cnt3=59, cnt4=49, cnt5=44]
Number-Generate-v4(QLoRA-3gate):  23%|██▎       | 198/869 [1:55:50<22:07:45, 118.73s/it, it/s=0.03, eta(min)=392.6, sc_used=33, mrg50=2.35, H50=0.82, p150=0.67, cnt1=18, cnt2=28, cnt3=59, cnt4=49, cnt5=44]
Number-Generate-v4(QLoRA-3gate):  23%|██▎       | 198/869 [1:56:05<22:07:45, 118.73s/it, it/s=0.03, eta(min)=390.9, sc_used=33, mrg50=2.34, H50=0.83, p150=0.66, cnt1=18, cnt2=29, cnt3=59, cnt4=49, cnt5=44]
Number-Generate-v4(QLoRA-3gate):  23%|██▎       | 199/869 [1:56:05<16:18:20, 87.61s/it, it/s=0.03, eta(min)=390.9, sc_used=33, mrg50=2.34, H50=0.83, p150=0.66, cnt1=18, cnt2=29, cnt3=59, cnt4=49, cnt5=44] 
Number-Generate-v4(QLoRA-3gate):  23%|██▎       | 199/869 [1:56:21<16:18:20, 87.61s/it, it/s=0.03, eta(min)=389.2, sc_used=33, mrg50=2.42, H50=0.81, p150=0.68, cnt1=18, cnt2=29, cnt3=60, cnt4=49, cnt5=44]
Number-Generate-v4(QLoRA-3gate):  23%|██▎       | 200/869 [1:56:21<12:16:42, 66.07s/it, it/s=0.03, eta(min)=389.2, sc_used=33, mrg50=2.42, H50=0.81, p150=0.68, cnt1=18, cnt2=29, cnt3=60, cnt4=49, cnt5=44]
Number-Generate-v4(QLoRA-3gate):  23%|██▎       | 200/869 [1:56:41<12:16:42, 66.07s/it, it/s=0.03, eta(min)=387.8, sc_used=33, mrg50=2.42, H50=0.80, p150=0.67, cnt1=18, cnt2=29, cnt3=60, cnt4=50, cnt5=44]
Number-Generate-v4(QLoRA-3gate):  23%|██▎       | 201/869 [1:56:41<9:39:48, 52.08s/it, it/s=0.03, eta(min)=387.8, sc_used=33, mrg50=2.42, H50=0.80, p150=0.67, cnt1=18, cnt2=29, cnt3=60, cnt4=50, cnt5=44] 
Number-Generate-v4(QLoRA-3gate):  23%|██▎       | 201/869 [1:56:56<9:39:48, 52.08s/it, it/s=0.03, eta(min)=386.1, sc_used=33, mrg50=2.37, H50=0.80, p150=0.67, cnt1=18, cnt2=29, cnt3=60, cnt4=51, cnt5=44]
Number-Generate-v4(QLoRA-3gate):  23%|██▎       | 202/869 [1:56:56<7:35:42, 40.99s/it, it/s=0.03, eta(min)=386.1, sc_used=33, mrg50=2.37, H50=0.80, p150=0.67, cnt1=18, cnt2=29, cnt3=60, cnt4=51, cnt5=44][SC] i=203/869 id=generation-for-nlp-202 allow=[1, 2, 3, 4, 5] pred_base=4 m=0.0469(th=0.75) H=1.3720(th=1.4) p1=0.3083(th=0.4) flags=(m:1,H:0,p1:1) trig=2/3 K=2 conf=0(m>=2.0,p1>=0.8,H<=0.6) hard=1(HARD_MARGIN=0.45) sc=(2,0.1552) thr=1.0000 accept=0 pred_final=4

Number-Generate-v4(QLoRA-3gate):  23%|██▎       | 202/869 [1:58:42<7:35:42, 40.99s/it, it/s=0.03, eta(min)=389.4, sc_used=34, mrg50=2.25, H50=0.83, p150=0.66, cnt1=18, cnt2=29, cnt3=60, cnt4=52, cnt5=44]
Number-Generate-v4(QLoRA-3gate):  23%|██▎       | 203/869 [1:58:42<11:11:38, 60.51s/it, it/s=0.03, eta(min)=389.4, sc_used=34, mrg50=2.25, H50=0.83, p150=0.66, cnt1=18, cnt2=29, cnt3=60, cnt4=52, cnt5=44]
Number-Generate-v4(QLoRA-3gate):  23%|██▎       | 203/869 [1:59:01<11:11:38, 60.51s/it, it/s=0.03, eta(min)=388.0, sc_used=34, mrg50=2.21, H50=0.83, p150=0.66, cnt1=18, cnt2=29, cnt3=60, cnt4=53, cnt5=44]
Number-Generate-v4(QLoRA-3gate):  23%|██▎       | 204/869 [1:59:01<8:51:48, 47.98s/it, it/s=0.03, eta(min)=388.0, sc_used=34, mrg50=2.21, H50=0.83, p150=0.66, cnt1=18, cnt2=29, cnt3=60, cnt4=53, cnt5=44] 
Number-Generate-v4(QLoRA-3gate):  23%|██▎       | 204/869 [1:59:27<8:51:48, 47.98s/it, it/s=0.03, eta(min)=386.9, sc_used=34, mrg50=2.21, H50=0.83, p150=0.66, cnt1=18, cnt2=29, cnt3=61, cnt4=53, cnt5=44]
Number-Generate-v4(QLoRA-3gate):  24%|██▎       | 205/869 [1:59:27<7:40:01, 41.57s/it, it/s=0.03, eta(min)=386.9, sc_used=34, mrg50=2.21, H50=0.83, p150=0.66, cnt1=18, cnt2=29, cnt3=61, cnt4=53, cnt5=44]
Number-Generate-v4(QLoRA-3gate):  24%|██▎       | 205/869 [1:59:55<7:40:01, 41.57s/it, it/s=0.03, eta(min)=386.0, sc_used=34, mrg50=2.19, H50=0.83, p150=0.66, cnt1=18, cnt2=29, cnt3=61, cnt4=53, cnt5=45]
Number-Generate-v4(QLoRA-3gate):  24%|██▎       | 206/869 [1:59:55<6:52:49, 37.36s/it, it/s=0.03, eta(min)=386.0, sc_used=34, mrg50=2.19, H50=0.83, p150=0.66, cnt1=18, cnt2=29, cnt3=61, cnt4=53, cnt5=45]
Number-Generate-v4(QLoRA-3gate):  24%|██▎       | 206/869 [2:00:21<6:52:49, 37.36s/it, it/s=0.03, eta(min)=384.9, sc_used=34, mrg50=2.04, H50=0.84, p150=0.66, cnt1=18, cnt2=29, cnt3=62, cnt4=53, cnt5=45]
Number-Generate-v4(QLoRA-3gate):  24%|██▍       | 207/869 [2:00:21<6:16:44, 34.15s/it, it/s=0.03, eta(min)=384.9, sc_used=34, mrg50=2.04, H50=0.84, p150=0.66, cnt1=18, cnt2=29, cnt3=62, cnt4=53, cnt5=45]
Number-Generate-v4(QLoRA-3gate):  24%|██▍       | 207/869 [2:00:50<6:16:44, 34.15s/it, it/s=0.03, eta(min)=384.0, sc_used=34, mrg50=2.12, H50=0.82, p150=0.67, cnt1=18, cnt2=29, cnt3=63, cnt4=53, cnt5=45]
Number-Generate-v4(QLoRA-3gate):  24%|██▍       | 208/869 [2:00:50<5:56:52, 32.39s/it, it/s=0.03, eta(min)=384.0, sc_used=34, mrg50=2.12, H50=0.82, p150=0.67, cnt1=18, cnt2=29, cnt3=63, cnt4=53, cnt5=45]
Number-Generate-v4(QLoRA-3gate):  24%|██▍       | 208/869 [2:01:02<5:56:52, 32.39s/it, it/s=0.03, eta(min)=382.2, sc_used=34, mrg50=2.10, H50=0.83, p150=0.66, cnt1=18, cnt2=30, cnt3=63, cnt4=53, cnt5=45]
Number-Generate-v4(QLoRA-3gate):  24%|██▍       | 209/869 [2:01:02<4:49:59, 26.36s/it, it/s=0.03, eta(min)=382.2, sc_used=34, mrg50=2.10, H50=0.83, p150=0.66, cnt1=18, cnt2=30, cnt3=63, cnt4=53, cnt5=45]
Number-Generate-v4(QLoRA-3gate):  24%|██▍       | 209/869 [2:01:15<4:49:59, 26.36s/it, it/s=0.03, eta(min)=380.5, sc_used=34, mrg50=2.18, H50=0.82, p150=0.67, cnt1=18, cnt2=30, cnt3=63, cnt4=53, cnt5=46]
Number-Generate-v4(QLoRA-3gate):  24%|██▍       | 210/869 [2:01:15<4:06:58, 22.49s/it, it/s=0.03, eta(min)=380.5, sc_used=34, mrg50=2.18, H50=0.82, p150=0.67, cnt1=18, cnt2=30, cnt3=63, cnt4=53, cnt5=46]
Number-Generate-v4(QLoRA-3gate):  24%|██▍       | 210/869 [2:01:22<4:06:58, 22.49s/it, it/s=0.03, eta(min)=378.5, sc_used=34, mrg50=2.17, H50=0.82, p150=0.67, cnt1=19, cnt2=30, cnt3=63, cnt4=53, cnt5=46]
Number-Generate-v4(QLoRA-3gate):  24%|██▍       | 211/869 [2:01:22<3:13:16, 17.62s/it, it/s=0.03, eta(min)=378.5, sc_used=34, mrg50=2.17, H50=0.82, p150=0.67, cnt1=19, cnt2=30, cnt3=63, cnt4=53, cnt5=46]
Number-Generate-v4(QLoRA-3gate):  24%|██▍       | 211/869 [2:01:28<3:13:16, 17.62s/it, it/s=0.03, eta(min)=376.5, sc_used=34, mrg50=2.23, H50=0.81, p150=0.67, cnt1=19, cnt2=30, cnt3=63, cnt4=54, cnt5=46]
Number-Generate-v4(QLoRA-3gate):  24%|██▍       | 212/869 [2:01:28<2:35:42, 14.22s/it, it/s=0.03, eta(min)=376.5, sc_used=34, mrg50=2.23, H50=0.81, p150=0.67, cnt1=19, cnt2=30, cnt3=63, cnt4=54, cnt5=46]
Number-Generate-v4(QLoRA-3gate):  24%|██▍       | 212/869 [2:01:35<2:35:42, 14.22s/it, it/s=0.03, eta(min)=374.5, sc_used=34, mrg50=2.23, H50=0.80, p150=0.68, cnt1=19, cnt2=30, cnt3=63, cnt4=55, cnt5=46]
Number-Generate-v4(QLoRA-3gate):  25%|██▍       | 213/869 [2:01:35<2:11:07, 11.99s/it, it/s=0.03, eta(min)=374.5, sc_used=34, mrg50=2.23, H50=0.80, p150=0.68, cnt1=19, cnt2=30, cnt3=63, cnt4=55, cnt5=46]
Number-Generate-v4(QLoRA-3gate):  25%|██▍       | 213/869 [2:01:41<2:11:07, 11.99s/it, it/s=0.03, eta(min)=372.5, sc_used=34, mrg50=2.21, H50=0.81, p150=0.67, cnt1=19, cnt2=30, cnt3=63, cnt4=56, cnt5=46]
Number-Generate-v4(QLoRA-3gate):  25%|██▍       | 214/869 [2:01:41<1:52:13, 10.28s/it, it/s=0.03, eta(min)=372.5, sc_used=34, mrg50=2.21, H50=0.81, p150=0.67, cnt1=19, cnt2=30, cnt3=63, cnt4=56, cnt5=46]
Number-Generate-v4(QLoRA-3gate):  25%|██▍       | 214/869 [2:01:49<1:52:13, 10.28s/it, it/s=0.03, eta(min)=370.6, sc_used=34, mrg50=2.15, H50=0.82, p150=0.67, cnt1=19, cnt2=30, cnt3=63, cnt4=56, cnt5=47]
Number-Generate-v4(QLoRA-3gate):  25%|██▍       | 215/869 [2:01:49<1:45:39,  9.69s/it, it/s=0.03, eta(min)=370.6, sc_used=34, mrg50=2.15, H50=0.82, p150=0.67, cnt1=19, cnt2=30, cnt3=63, cnt4=56, cnt5=47]
Number-Generate-v4(QLoRA-3gate):  25%|██▍       | 215/869 [2:01:58<1:45:39,  9.69s/it, it/s=0.03, eta(min)=368.7, sc_used=34, mrg50=2.21, H50=0.80, p150=0.68, cnt1=19, cnt2=31, cnt3=63, cnt4=56, cnt5=47]
Number-Generate-v4(QLoRA-3gate):  25%|██▍       | 216/869 [2:01:58<1:41:12,  9.30s/it, it/s=0.03, eta(min)=368.7, sc_used=34, mrg50=2.21, H50=0.80, p150=0.68, cnt1=19, cnt2=31, cnt3=63, cnt4=56, cnt5=47]
Number-Generate-v4(QLoRA-3gate):  25%|██▍       | 216/869 [2:02:04<1:41:12,  9.30s/it, it/s=0.03, eta(min)=366.8, sc_used=34, mrg50=2.19, H50=0.80, p150=0.68, cnt1=19, cnt2=31, cnt3=63, cnt4=56, cnt5=48]
Number-Generate-v4(QLoRA-3gate):  25%|██▍       | 217/869 [2:02:04<1:31:08,  8.39s/it, it/s=0.03, eta(min)=366.8, sc_used=34, mrg50=2.19, H50=0.80, p150=0.68, cnt1=19, cnt2=31, cnt3=63, cnt4=56, cnt5=48]
Number-Generate-v4(QLoRA-3gate):  25%|██▍       | 217/869 [2:02:10<1:31:08,  8.39s/it, it/s=0.03, eta(min)=364.8, sc_used=34, mrg50=2.31, H50=0.79, p150=0.68, cnt1=19, cnt2=31, cnt3=63, cnt4=56, cnt5=49]
Number-Generate-v4(QLoRA-3gate):  25%|██▌       | 218/869 [2:02:10<1:22:43,  7.62s/it, it/s=0.03, eta(min)=364.8, sc_used=34, mrg50=2.31, H50=0.79, p150=0.68, cnt1=19, cnt2=31, cnt3=63, cnt4=56, cnt5=49]
Number-Generate-v4(QLoRA-3gate):  25%|██▌       | 218/869 [2:02:16<1:22:43,  7.62s/it, it/s=0.03, eta(min)=362.9, sc_used=34, mrg50=2.14, H50=0.80, p150=0.67, cnt1=19, cnt2=31, cnt3=63, cnt4=57, cnt5=49]
Number-Generate-v4(QLoRA-3gate):  25%|██▌       | 219/869 [2:02:16<1:18:11,  7.22s/it, it/s=0.03, eta(min)=362.9, sc_used=34, mrg50=2.14, H50=0.80, p150=0.67, cnt1=19, cnt2=31, cnt3=63, cnt4=57, cnt5=49]
Number-Generate-v4(QLoRA-3gate):  25%|██▌       | 219/869 [2:02:23<1:18:11,  7.22s/it, it/s=0.03, eta(min)=361.0, sc_used=34, mrg50=2.03, H50=0.81, p150=0.67, cnt1=19, cnt2=31, cnt3=64, cnt4=57, cnt5=49]
Number-Generate-v4(QLoRA-3gate):  25%|██▌       | 220/869 [2:02:23<1:16:46,  7.10s/it, it/s=0.03, eta(min)=361.0, sc_used=34, mrg50=2.03, H50=0.81, p150=0.67, cnt1=19, cnt2=31, cnt3=64, cnt4=57, cnt5=49]
Number-Generate-v4(QLoRA-3gate):  25%|██▌       | 220/869 [2:02:30<1:16:46,  7.10s/it, it/s=0.03, eta(min)=359.2, sc_used=34, mrg50=2.08, H50=0.80, p150=0.68, cnt1=19, cnt2=31, cnt3=65, cnt4=57, cnt5=49]
Number-Generate-v4(QLoRA-3gate):  25%|██▌       | 221/869 [2:02:30<1:15:31,  6.99s/it, it/s=0.03, eta(min)=359.2, sc_used=34, mrg50=2.08, H50=0.80, p150=0.68, cnt1=19, cnt2=31, cnt3=65, cnt4=57, cnt5=49]
Number-Generate-v4(QLoRA-3gate):  25%|██▌       | 221/869 [2:02:36<1:15:31,  6.99s/it, it/s=0.03, eta(min)=357.3, sc_used=34, mrg50=2.07, H50=0.80, p150=0.68, cnt1=20, cnt2=31, cnt3=65, cnt4=57, cnt5=49]
Number-Generate-v4(QLoRA-3gate):  26%|██▌       | 222/869 [2:02:36<1:13:00,  6.77s/it, it/s=0.03, eta(min)=357.3, sc_used=34, mrg50=2.07, H50=0.80, p150=0.68, cnt1=20, cnt2=31, cnt3=65, cnt4=57, cnt5=49]
