/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
`torch_dtype` is deprecated! Use `dtype` instead!
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Number-Generate-v4(QLoRA-3gate):  19%|█▉        | 163/869 [2:02:39<5:27:08, 27.80s/it, it/s=0.02, eta(min)=531.3, sc_used=41, mrg50=2.40, H50=0.75, p150=0.71, cnt1=12, cnt2=16, cnt3=29, cnt4=29, cnt5=36]
Number-Generate-v4(QLoRA-3gate):  19%|█▉        | 163/869 [2:02:46<5:27:08, 27.80s/it, it/s=0.02, eta(min)=527.8, sc_used=41, mrg50=2.43, H50=0.73, p150=0.72, cnt1=12, cnt2=17, cnt3=29, cnt4=29, cnt5=36]
Number-Generate-v4(QLoRA-3gate):  19%|█▉        | 164/869 [2:02:46<4:12:30, 21.49s/it, it/s=0.02, eta(min)=527.8, sc_used=41, mrg50=2.43, H50=0.73, p150=0.72, cnt1=12, cnt2=17, cnt3=29, cnt4=29, cnt5=36]
Number-Generate-v4(QLoRA-3gate):  19%|█▉        | 164/869 [2:02:52<4:12:30, 21.49s/it, it/s=0.02, eta(min)=524.3, sc_used=41, mrg50=2.44, H50=0.73, p150=0.72, cnt1=12, cnt2=17, cnt3=29, cnt4=29, cnt5=37]
Number-Generate-v4(QLoRA-3gate):  19%|█▉        | 165/869 [2:02:52<3:18:25, 16.91s/it, it/s=0.02, eta(min)=524.3, sc_used=41, mrg50=2.44, H50=0.73, p150=0.72, cnt1=12, cnt2=17, cnt3=29, cnt4=29, cnt5=37]
Number-Generate-v4(QLoRA-3gate):  19%|█▉        | 165/869 [2:03:38<3:18:25, 16.91s/it, it/s=0.02, eta(min)=523.6, sc_used=42, mrg50=2.40, H50=0.75, p150=0.71, cnt1=12, cnt2=17, cnt3=29, cnt4=29, cnt5=37]
Number-Generate-v4(QLoRA-3gate):  19%|█▉        | 166/869 [2:03:38<4:59:02, 25.52s/it, it/s=0.02, eta(min)=523.6, sc_used=42, mrg50=2.40, H50=0.75, p150=0.71, cnt1=12, cnt2=17, cnt3=29, cnt4=29, cnt5=37]
Number-Generate-v4(QLoRA-3gate):  19%|█▉        | 166/869 [2:03:45<4:59:02, 25.52s/it, it/s=0.02, eta(min)=520.2, sc_used=42, mrg50=2.41, H50=0.74, p150=0.71, cnt1=12, cnt2=17, cnt3=29, cnt4=29, cnt5=38]
Number-Generate-v4(QLoRA-3gate):  19%|█▉        | 167/869 [2:03:45<3:52:52, 19.90s/it, it/s=0.02, eta(min)=520.2, sc_used=42, mrg50=2.41, H50=0.74, p150=0.71, cnt1=12, cnt2=17, cnt3=29, cnt4=29, cnt5=38]
Number-Generate-v4(QLoRA-3gate):  19%|█▉        | 167/869 [2:03:51<3:52:52, 19.90s/it, it/s=0.02, eta(min)=516.8, sc_used=42, mrg50=2.40, H50=0.74, p150=0.71, cnt1=12, cnt2=17, cnt3=29, cnt4=30, cnt5=38]
Number-Generate-v4(QLoRA-3gate):  19%|█▉        | 168/869 [2:03:51<3:03:19, 15.69s/it, it/s=0.02, eta(min)=516.8, sc_used=42, mrg50=2.40, H50=0.74, p150=0.71, cnt1=12, cnt2=17, cnt3=29, cnt4=30, cnt5=38]
Number-Generate-v4(QLoRA-3gate):  19%|█▉        | 168/869 [2:04:03<3:03:19, 15.69s/it, it/s=0.02, eta(min)=513.8, sc_used=42, mrg50=2.43, H50=0.74, p150=0.71, cnt1=12, cnt2=17, cnt3=29, cnt4=30, cnt5=39]
Number-Generate-v4(QLoRA-3gate):  19%|█▉        | 169/869 [2:04:03<2:51:00, 14.66s/it, it/s=0.02, eta(min)=513.8, sc_used=42, mrg50=2.43, H50=0.74, p150=0.71, cnt1=12, cnt2=17, cnt3=29, cnt4=30, cnt5=39]
Number-Generate-v4(QLoRA-3gate):  19%|█▉        | 169/869 [2:04:15<2:51:00, 14.66s/it, it/s=0.02, eta(min)=510.9, sc_used=42, mrg50=2.66, H50=0.71, p150=0.73, cnt1=12, cnt2=17, cnt3=30, cnt4=30, cnt5=39]
Number-Generate-v4(QLoRA-3gate):  20%|█▉        | 170/869 [2:04:15<2:42:29, 13.95s/it, it/s=0.02, eta(min)=510.9, sc_used=42, mrg50=2.66, H50=0.71, p150=0.73, cnt1=12, cnt2=17, cnt3=30, cnt4=30, cnt5=39]
Number-Generate-v4(QLoRA-3gate):  20%|█▉        | 170/869 [2:04:32<2:42:29, 13.95s/it, it/s=0.02, eta(min)=508.4, sc_used=42, mrg50=2.68, H50=0.71, p150=0.73, cnt1=12, cnt2=17, cnt3=31, cnt4=30, cnt5=39]
Number-Generate-v4(QLoRA-3gate):  20%|█▉        | 171/869 [2:04:32<2:52:34, 14.84s/it, it/s=0.02, eta(min)=508.4, sc_used=42, mrg50=2.68, H50=0.71, p150=0.73, cnt1=12, cnt2=17, cnt3=31, cnt4=30, cnt5=39]
Number-Generate-v4(QLoRA-3gate):  20%|█▉        | 171/869 [2:04:51<2:52:34, 14.84s/it, it/s=0.02, eta(min)=506.0, sc_used=42, mrg50=2.72, H50=0.69, p150=0.74, cnt1=12, cnt2=17, cnt3=31, cnt4=30, cnt5=40]
Number-Generate-v4(QLoRA-3gate):  20%|█▉        | 172/869 [2:04:51<3:06:08, 16.02s/it, it/s=0.02, eta(min)=506.0, sc_used=42, mrg50=2.72, H50=0.69, p150=0.74, cnt1=12, cnt2=17, cnt3=31, cnt4=30, cnt5=40]
Number-Generate-v4(QLoRA-3gate):  20%|█▉        | 172/869 [2:07:16<3:06:08, 16.02s/it, it/s=0.02, eta(min)=512.1, sc_used=43, mrg50=2.71, H50=0.69, p150=0.74, cnt1=12, cnt2=17, cnt3=31, cnt4=30, cnt5=40]
Number-Generate-v4(QLoRA-3gate):  20%|█▉        | 173/869 [2:07:16<10:36:45, 54.89s/it, it/s=0.02, eta(min)=512.1, sc_used=43, mrg50=2.71, H50=0.69, p150=0.74, cnt1=12, cnt2=17, cnt3=31, cnt4=30, cnt5=40]
Number-Generate-v4(QLoRA-3gate):  20%|█▉        | 173/869 [2:10:04<10:36:45, 54.89s/it, it/s=0.02, eta(min)=519.5, sc_used=44, mrg50=2.64, H50=0.71, p150=0.73, cnt1=12, cnt2=17, cnt3=31, cnt4=30, cnt5=40]
Number-Generate-v4(QLoRA-3gate):  20%|██        | 174/869 [2:10:04<17:06:07, 88.59s/it, it/s=0.02, eta(min)=519.5, sc_used=44, mrg50=2.64, H50=0.71, p150=0.73, cnt1=12, cnt2=17, cnt3=31, cnt4=30, cnt5=40]
Number-Generate-v4(QLoRA-3gate):  20%|██        | 174/869 [2:10:19<17:06:07, 88.59s/it, it/s=0.02, eta(min)=516.9, sc_used=44, mrg50=2.78, H50=0.68, p150=0.74, cnt1=12, cnt2=17, cnt3=32, cnt4=30, cnt5=40]
Number-Generate-v4(QLoRA-3gate):  20%|██        | 175/869 [2:10:19<12:51:53, 66.73s/it, it/s=0.02, eta(min)=516.9, sc_used=44, mrg50=2.78, H50=0.68, p150=0.74, cnt1=12, cnt2=17, cnt3=32, cnt4=30, cnt5=40]
Number-Generate-v4(QLoRA-3gate):  20%|██        | 175/869 [2:10:35<12:51:53, 66.73s/it, it/s=0.02, eta(min)=514.2, sc_used=44, mrg50=2.90, H50=0.67, p150=0.74, cnt1=13, cnt2=17, cnt3=32, cnt4=30, cnt5=40]
Number-Generate-v4(QLoRA-3gate):  20%|██        | 176/869 [2:10:35<9:54:21, 51.46s/it, it/s=0.02, eta(min)=514.2, sc_used=44, mrg50=2.90, H50=0.67, p150=0.74, cnt1=13, cnt2=17, cnt3=32, cnt4=30, cnt5=40] 
Number-Generate-v4(QLoRA-3gate):  20%|██        | 176/869 [2:12:56<9:54:21, 51.46s/it, it/s=0.02, eta(min)=519.7, sc_used=45, mrg50=2.89, H50=0.66, p150=0.74, cnt1=13, cnt2=17, cnt3=32, cnt4=30, cnt5=40]
Number-Generate-v4(QLoRA-3gate):  20%|██        | 177/869 [2:12:56<15:02:02, 78.21s/it, it/s=0.02, eta(min)=519.7, sc_used=45, mrg50=2.89, H50=0.66, p150=0.74, cnt1=13, cnt2=17, cnt3=32, cnt4=30, cnt5=40]
Number-Generate-v4(QLoRA-3gate):  20%|██        | 177/869 [2:13:11<15:02:02, 78.21s/it, it/s=0.02, eta(min)=517.0, sc_used=45, mrg50=2.91, H50=0.65, p150=0.75, cnt1=13, cnt2=18, cnt3=32, cnt4=30, cnt5=40]
Number-Generate-v4(QLoRA-3gate):  20%|██        | 178/869 [2:13:11<11:22:25, 59.26s/it, it/s=0.02, eta(min)=517.0, sc_used=45, mrg50=2.91, H50=0.65, p150=0.75, cnt1=13, cnt2=18, cnt3=32, cnt4=30, cnt5=40]
Number-Generate-v4(QLoRA-3gate):  20%|██        | 178/869 [2:13:45<11:22:25, 59.26s/it, it/s=0.02, eta(min)=515.6, sc_used=45, mrg50=2.98, H50=0.63, p150=0.76, cnt1=13, cnt2=18, cnt3=33, cnt4=30, cnt5=40]
Number-Generate-v4(QLoRA-3gate):  21%|██        | 179/869 [2:13:45<9:54:04, 51.66s/it, it/s=0.02, eta(min)=515.6, sc_used=45, mrg50=2.98, H50=0.63, p150=0.76, cnt1=13, cnt2=18, cnt3=33, cnt4=30, cnt5=40] 
Number-Generate-v4(QLoRA-3gate):  21%|██        | 179/869 [2:14:16<9:54:04, 51.66s/it, it/s=0.02, eta(min)=514.0, sc_used=45, mrg50=2.97, H50=0.64, p150=0.75, cnt1=14, cnt2=18, cnt3=33, cnt4=30, cnt5=40]
Number-Generate-v4(QLoRA-3gate):  21%|██        | 180/869 [2:14:16<8:43:54, 45.62s/it, it/s=0.02, eta(min)=514.0, sc_used=45, mrg50=2.97, H50=0.64, p150=0.75, cnt1=14, cnt2=18, cnt3=33, cnt4=30, cnt5=40]
Number-Generate-v4(QLoRA-3gate):  21%|██        | 180/869 [2:18:38<8:43:54, 45.62s/it, it/s=0.02, eta(min)=527.0, sc_used=46, mrg50=2.97, H50=0.64, p150=0.75, cnt1=14, cnt2=18, cnt3=33, cnt4=30, cnt5=40]
Number-Generate-v4(QLoRA-3gate):  21%|██        | 181/869 [2:18:38<21:07:38, 110.55s/it, it/s=0.02, eta(min)=527.0, sc_used=46, mrg50=2.97, H50=0.64, p150=0.75, cnt1=14, cnt2=18, cnt3=33, cnt4=30, cnt5=40]
Number-Generate-v4(QLoRA-3gate):  21%|██        | 181/869 [2:19:11<21:07:38, 110.55s/it, it/s=0.02, eta(min)=525.4, sc_used=46, mrg50=2.92, H50=0.65, p150=0.75, cnt1=14, cnt2=19, cnt3=33, cnt4=30, cnt5=40]
Number-Generate-v4(QLoRA-3gate):  21%|██        | 182/869 [2:19:11<16:36:33, 87.04s/it, it/s=0.02, eta(min)=525.4, sc_used=46, mrg50=2.92, H50=0.65, p150=0.75, cnt1=14, cnt2=19, cnt3=33, cnt4=30, cnt5=40] 
Number-Generate-v4(QLoRA-3gate):  21%|██        | 182/869 [2:24:26<16:36:33, 87.04s/it, it/s=0.02, eta(min)=541.5, sc_used=47, mrg50=2.89, H50=0.66, p150=0.74, cnt1=14, cnt2=19, cnt3=33, cnt4=30, cnt5=40]
Number-Generate-v4(QLoRA-3gate):  21%|██        | 183/869 [2:24:26<29:39:29, 155.64s/it, it/s=0.02, eta(min)=541.5, sc_used=47, mrg50=2.89, H50=0.66, p150=0.74, cnt1=14, cnt2=19, cnt3=33, cnt4=30, cnt5=40]
Number-Generate-v4(QLoRA-3gate):  21%|██        | 183/869 [2:27:15<29:39:29, 155.64s/it, it/s=0.02, eta(min)=548.2, sc_used=48, mrg50=2.76, H50=0.69, p150=0.73, cnt1=14, cnt2=19, cnt3=33, cnt4=30, cnt5=40]
Number-Generate-v4(QLoRA-3gate):  21%|██        | 184/869 [2:27:15<30:22:09, 159.61s/it, it/s=0.02, eta(min)=548.2, sc_used=48, mrg50=2.76, H50=0.69, p150=0.73, cnt1=14, cnt2=19, cnt3=33, cnt4=30, cnt5=40]
Number-Generate-v4(QLoRA-3gate):  21%|██        | 184/869 [2:30:47<30:22:09, 159.61s/it, it/s=0.02, eta(min)=557.5, sc_used=49, mrg50=2.72, H50=0.70, p150=0.72, cnt1=14, cnt2=19, cnt3=33, cnt4=30, cnt5=40]
Number-Generate-v4(QLoRA-3gate):  21%|██▏       | 185/869 [2:30:47<33:16:28, 175.13s/it, it/s=0.02, eta(min)=557.5, sc_used=49, mrg50=2.72, H50=0.70, p150=0.72, cnt1=14, cnt2=19, cnt3=33, cnt4=30, cnt5=40]
Number-Generate-v4(QLoRA-3gate):  21%|██▏       | 185/869 [2:31:17<33:16:28, 175.13s/it, it/s=0.02, eta(min)=555.6, sc_used=49, mrg50=2.65, H50=0.72, p150=0.72, cnt1=15, cnt2=19, cnt3=33, cnt4=30, cnt5=40]
Number-Generate-v4(QLoRA-3gate):  21%|██▏       | 186/869 [2:31:17<25:00:37, 131.83s/it, it/s=0.02, eta(min)=555.6, sc_used=49, mrg50=2.65, H50=0.72, p150=0.72, cnt1=15, cnt2=19, cnt3=33, cnt4=30, cnt5=40]
Number-Generate-v4(QLoRA-3gate):  21%|██▏       | 186/869 [2:34:02<25:00:37, 131.83s/it, it/s=0.02, eta(min)=561.8, sc_used=50, mrg50=2.57, H50=0.75, p150=0.70, cnt1=15, cnt2=19, cnt3=33, cnt4=30, cnt5=40]
Number-Generate-v4(QLoRA-3gate):  22%|██▏       | 187/869 [2:34:02<26:49:50, 141.63s/it, it/s=0.02, eta(min)=561.8, sc_used=50, mrg50=2.57, H50=0.75, p150=0.70, cnt1=15, cnt2=19, cnt3=33, cnt4=30, cnt5=40]
Number-Generate-v4(QLoRA-3gate):  22%|██▏       | 187/869 [2:34:36<26:49:50, 141.63s/it, it/s=0.02, eta(min)=560.0, sc_used=50, mrg50=2.59, H50=0.74, p150=0.71, cnt1=15, cnt2=19, cnt3=33, cnt4=30, cnt5=41]
Number-Generate-v4(QLoRA-3gate):  22%|██▏       | 188/869 [2:34:36<20:41:05, 109.35s/it, it/s=0.02, eta(min)=560.0, sc_used=50, mrg50=2.59, H50=0.74, p150=0.71, cnt1=15, cnt2=19, cnt3=33, cnt4=30, cnt5=41]
Number-Generate-v4(QLoRA-3gate):  22%|██▏       | 188/869 [2:37:07<20:41:05, 109.35s/it, it/s=0.02, eta(min)=565.3, sc_used=51, mrg50=2.58, H50=0.75, p150=0.70, cnt1=15, cnt2=19, cnt3=33, cnt4=30, cnt5=41]
Number-Generate-v4(QLoRA-3gate):  22%|██▏       | 189/869 [2:37:07<23:02:23, 121.98s/it, it/s=0.02, eta(min)=565.3, sc_used=51, mrg50=2.58, H50=0.75, p150=0.70, cnt1=15, cnt2=19, cnt3=33, cnt4=30, cnt5=41]
Number-Generate-v4(QLoRA-3gate):  22%|██▏       | 189/869 [2:41:03<23:02:23, 121.98s/it, it/s=0.02, eta(min)=575.6, sc_used=52, mrg50=2.58, H50=0.75, p150=0.70, cnt1=15, cnt2=19, cnt3=33, cnt4=30, cnt5=41]
Number-Generate-v4(QLoRA-3gate):  22%|██▏       | 190/869 [2:41:03<29:27:29, 156.18s/it, it/s=0.02, eta(min)=575.6, sc_used=52, mrg50=2.58, H50=0.75, p150=0.70, cnt1=15, cnt2=19, cnt3=33, cnt4=30, cnt5=41]
Number-Generate-v4(QLoRA-3gate):  22%|██▏       | 190/869 [2:41:31<29:27:29, 156.18s/it, it/s=0.02, eta(min)=573.4, sc_used=52, mrg50=2.58, H50=0.75, p150=0.70, cnt1=15, cnt2=19, cnt3=34, cnt4=30, cnt5=41]
Number-Generate-v4(QLoRA-3gate):  22%|██▏       | 191/869 [2:41:31<22:11:01, 117.79s/it, it/s=0.02, eta(min)=573.4, sc_used=52, mrg50=2.58, H50=0.75, p150=0.70, cnt1=15, cnt2=19, cnt3=34, cnt4=30, cnt5=41]
Number-Generate-v4(QLoRA-3gate):  22%|██▏       | 191/869 [2:44:58<22:11:01, 117.79s/it, it/s=0.02, eta(min)=581.7, sc_used=53, mrg50=2.54, H50=0.76, p150=0.70, cnt1=15, cnt2=19, cnt3=34, cnt4=30, cnt5=41]
Number-Generate-v4(QLoRA-3gate):  22%|██▏       | 192/869 [2:44:58<27:08:27, 144.32s/it, it/s=0.02, eta(min)=581.7, sc_used=53, mrg50=2.54, H50=0.76, p150=0.70, cnt1=15, cnt2=19, cnt3=34, cnt4=30, cnt5=41]
Number-Generate-v4(QLoRA-3gate):  22%|██▏       | 192/869 [2:45:24<27:08:27, 144.32s/it, it/s=0.02, eta(min)=579.4, sc_used=53, mrg50=2.61, H50=0.74, p150=0.71, cnt1=15, cnt2=20, cnt3=34, cnt4=30, cnt5=41]
Number-Generate-v4(QLoRA-3gate):  22%|██▏       | 193/869 [2:45:24<20:28:32, 109.04s/it, it/s=0.02, eta(min)=579.4, sc_used=53, mrg50=2.61, H50=0.74, p150=0.71, cnt1=15, cnt2=20, cnt3=34, cnt4=30, cnt5=41]
Number-Generate-v4(QLoRA-3gate):  22%|██▏       | 193/869 [2:45:56<20:28:32, 109.04s/it, it/s=0.02, eta(min)=577.4, sc_used=53, mrg50=2.54, H50=0.75, p150=0.70, cnt1=15, cnt2=20, cnt3=34, cnt4=31, cnt5=41]
Number-Generate-v4(QLoRA-3gate):  22%|██▏       | 194/869 [2:45:56<16:04:30, 85.73s/it, it/s=0.02, eta(min)=577.4, sc_used=53, mrg50=2.54, H50=0.75, p150=0.70, cnt1=15, cnt2=20, cnt3=34, cnt4=31, cnt5=41] 
Number-Generate-v4(QLoRA-3gate):  22%|██▏       | 194/869 [2:49:39<16:04:30, 85.73s/it, it/s=0.02, eta(min)=586.4, sc_used=54, mrg50=2.45, H50=0.78, p150=0.69, cnt1=15, cnt2=20, cnt3=34, cnt4=31, cnt5=41]
Number-Generate-v4(QLoRA-3gate):  22%|██▏       | 195/869 [2:49:39<23:47:15, 127.06s/it, it/s=0.02, eta(min)=586.4, sc_used=54, mrg50=2.45, H50=0.78, p150=0.69, cnt1=15, cnt2=20, cnt3=34, cnt4=31, cnt5=41]
Number-Generate-v4(QLoRA-3gate):  22%|██▏       | 195/869 [2:53:30<23:47:15, 127.06s/it, it/s=0.02, eta(min)=595.8, sc_used=55, mrg50=2.44, H50=0.79, p150=0.69, cnt1=15, cnt2=20, cnt3=34, cnt4=31, cnt5=41]
Number-Generate-v4(QLoRA-3gate):  23%|██▎       | 196/869 [2:53:30<29:32:49, 158.05s/it, it/s=0.02, eta(min)=595.8, sc_used=55, mrg50=2.44, H50=0.79, p150=0.69, cnt1=15, cnt2=20, cnt3=34, cnt4=31, cnt5=41]
Number-Generate-v4(QLoRA-3gate):  23%|██▎       | 196/869 [2:54:00<29:32:49, 158.05s/it, it/s=0.02, eta(min)=593.6, sc_used=55, mrg50=2.42, H50=0.79, p150=0.68, cnt1=15, cnt2=20, cnt3=34, cnt4=31, cnt5=42]
Number-Generate-v4(QLoRA-3gate):  23%|██▎       | 197/869 [2:54:00<22:22:30, 119.87s/it, it/s=0.02, eta(min)=593.6, sc_used=55, mrg50=2.42, H50=0.79, p150=0.68, cnt1=15, cnt2=20, cnt3=34, cnt4=31, cnt5=42]
Number-Generate-v4(QLoRA-3gate):  23%|██▎       | 197/869 [2:58:15<22:22:30, 119.87s/it, it/s=0.02, eta(min)=604.1, sc_used=56, mrg50=2.35, H50=0.82, p150=0.67, cnt1=15, cnt2=20, cnt3=34, cnt4=31, cnt5=42]
Number-Generate-v4(QLoRA-3gate):  23%|██▎       | 198/869 [2:58:15<29:51:19, 160.18s/it, it/s=0.02, eta(min)=604.1, sc_used=56, mrg50=2.35, H50=0.82, p150=0.67, cnt1=15, cnt2=20, cnt3=34, cnt4=31, cnt5=42]
Number-Generate-v4(QLoRA-3gate):  23%|██▎       | 198/869 [2:59:37<29:51:19, 160.18s/it, it/s=0.02, eta(min)=604.8, sc_used=57, mrg50=2.34, H50=0.83, p150=0.66, cnt1=15, cnt2=20, cnt3=34, cnt4=31, cnt5=42]
Number-Generate-v4(QLoRA-3gate):  23%|██▎       | 199/869 [2:59:37<25:28:22, 136.87s/it, it/s=0.02, eta(min)=604.8, sc_used=57, mrg50=2.34, H50=0.83, p150=0.66, cnt1=15, cnt2=20, cnt3=34, cnt4=31, cnt5=42]
Number-Generate-v4(QLoRA-3gate):  23%|██▎       | 199/869 [2:59:53<25:28:22, 136.87s/it, it/s=0.02, eta(min)=601.7, sc_used=57, mrg50=2.42, H50=0.81, p150=0.68, cnt1=15, cnt2=20, cnt3=35, cnt4=31, cnt5=42]
Number-Generate-v4(QLoRA-3gate):  23%|██▎       | 200/869 [2:59:53<18:41:08, 100.55s/it, it/s=0.02, eta(min)=601.7, sc_used=57, mrg50=2.42, H50=0.81, p150=0.68, cnt1=15, cnt2=20, cnt3=35, cnt4=31, cnt5=42]
Number-Generate-v4(QLoRA-3gate):  23%|██▎       | 200/869 [3:00:12<18:41:08, 100.55s/it, it/s=0.02, eta(min)=598.9, sc_used=57, mrg50=2.42, H50=0.80, p150=0.67, cnt1=15, cnt2=20, cnt3=35, cnt4=32, cnt5=42]
Number-Generate-v4(QLoRA-3gate):  23%|██▎       | 201/869 [3:00:12<14:08:30, 76.21s/it, it/s=0.02, eta(min)=598.9, sc_used=57, mrg50=2.42, H50=0.80, p150=0.67, cnt1=15, cnt2=20, cnt3=35, cnt4=32, cnt5=42] 
Number-Generate-v4(QLoRA-3gate):  23%|██▎       | 201/869 [3:00:27<14:08:30, 76.21s/it, it/s=0.02, eta(min)=595.9, sc_used=57, mrg50=2.37, H50=0.80, p150=0.67, cnt1=15, cnt2=20, cnt3=35, cnt4=33, cnt5=42]
Number-Generate-v4(QLoRA-3gate):  23%|██▎       | 202/869 [3:00:27<10:43:31, 57.89s/it, it/s=0.02, eta(min)=595.9, sc_used=57, mrg50=2.37, H50=0.80, p150=0.67, cnt1=15, cnt2=20, cnt3=35, cnt4=33, cnt5=42]
Number-Generate-v4(QLoRA-3gate):  23%|██▎       | 202/869 [3:02:52<10:43:31, 57.89s/it, it/s=0.02, eta(min)=600.0, sc_used=58, mrg50=2.25, H50=0.83, p150=0.66, cnt1=15, cnt2=20, cnt3=35, cnt4=33, cnt5=42]
Number-Generate-v4(QLoRA-3gate):  23%|██▎       | 203/869 [3:02:52<15:31:16, 83.90s/it, it/s=0.02, eta(min)=600.0, sc_used=58, mrg50=2.25, H50=0.83, p150=0.66, cnt1=15, cnt2=20, cnt3=35, cnt4=33, cnt5=42]
Number-Generate-v4(QLoRA-3gate):  23%|██▎       | 203/869 [3:03:11<15:31:16, 83.90s/it, it/s=0.02, eta(min)=597.2, sc_used=58, mrg50=2.21, H50=0.83, p150=0.66, cnt1=15, cnt2=20, cnt3=35, cnt4=34, cnt5=42]
Number-Generate-v4(QLoRA-3gate):  23%|██▎       | 204/869 [3:03:11<11:53:18, 64.36s/it, it/s=0.02, eta(min)=597.2, sc_used=58, mrg50=2.21, H50=0.83, p150=0.66, cnt1=15, cnt2=20, cnt3=35, cnt4=34, cnt5=42]
Number-Generate-v4(QLoRA-3gate):  23%|██▎       | 204/869 [3:05:37<11:53:18, 64.36s/it, it/s=0.02, eta(min)=601.2, sc_used=59, mrg50=2.21, H50=0.83, p150=0.66, cnt1=15, cnt2=20, cnt3=35, cnt4=34, cnt5=42]
Number-Generate-v4(QLoRA-3gate):  24%|██▎       | 205/869 [3:05:37<16:23:42, 88.89s/it, it/s=0.02, eta(min)=601.2, sc_used=59, mrg50=2.21, H50=0.83, p150=0.66, cnt1=15, cnt2=20, cnt3=35, cnt4=34, cnt5=42]
Number-Generate-v4(QLoRA-3gate):  24%|██▎       | 205/869 [3:06:05<16:23:42, 88.89s/it, it/s=0.02, eta(min)=598.9, sc_used=59, mrg50=2.19, H50=0.83, p150=0.66, cnt1=15, cnt2=20, cnt3=35, cnt4=34, cnt5=43]
Number-Generate-v4(QLoRA-3gate):  24%|██▎       | 206/869 [3:06:05<12:58:52, 70.49s/it, it/s=0.02, eta(min)=598.9, sc_used=59, mrg50=2.19, H50=0.83, p150=0.66, cnt1=15, cnt2=20, cnt3=35, cnt4=34, cnt5=43]
Number-Generate-v4(QLoRA-3gate):  24%|██▎       | 206/869 [3:06:31<12:58:52, 70.49s/it, it/s=0.02, eta(min)=596.5, sc_used=59, mrg50=2.04, H50=0.84, p150=0.66, cnt1=15, cnt2=20, cnt3=36, cnt4=34, cnt5=43]
Number-Generate-v4(QLoRA-3gate):  24%|██▍       | 207/869 [3:06:31<10:32:34, 57.33s/it, it/s=0.02, eta(min)=596.5, sc_used=59, mrg50=2.04, H50=0.84, p150=0.66, cnt1=15, cnt2=20, cnt3=36, cnt4=34, cnt5=43]
Number-Generate-v4(QLoRA-3gate):  24%|██▍       | 207/869 [3:06:59<10:32:34, 57.33s/it, it/s=0.02, eta(min)=594.3, sc_used=59, mrg50=2.12, H50=0.82, p150=0.67, cnt1=15, cnt2=20, cnt3=37, cnt4=34, cnt5=43]
Number-Generate-v4(QLoRA-3gate):  24%|██▍       | 208/869 [3:06:59<8:55:39, 48.62s/it, it/s=0.02, eta(min)=594.3, sc_used=59, mrg50=2.12, H50=0.82, p150=0.67, cnt1=15, cnt2=20, cnt3=37, cnt4=34, cnt5=43] 
Number-Generate-v4(QLoRA-3gate):  24%|██▍       | 208/869 [3:07:12<8:55:39, 48.62s/it, it/s=0.02, eta(min)=591.2, sc_used=59, mrg50=2.10, H50=0.83, p150=0.66, cnt1=15, cnt2=21, cnt3=37, cnt4=34, cnt5=43]
Number-Generate-v4(QLoRA-3gate):  24%|██▍       | 209/869 [3:07:12<6:54:56, 37.72s/it, it/s=0.02, eta(min)=591.2, sc_used=59, mrg50=2.10, H50=0.83, p150=0.66, cnt1=15, cnt2=21, cnt3=37, cnt4=34, cnt5=43]
Number-Generate-v4(QLoRA-3gate):  24%|██▍       | 209/869 [3:07:25<6:54:56, 37.72s/it, it/s=0.02, eta(min)=588.2, sc_used=59, mrg50=2.18, H50=0.82, p150=0.67, cnt1=15, cnt2=21, cnt3=37, cnt4=34, cnt5=44]
Number-Generate-v4(QLoRA-3gate):  24%|██▍       | 210/869 [3:07:25<5:34:18, 30.44s/it, it/s=0.02, eta(min)=588.2, sc_used=59, mrg50=2.18, H50=0.82, p150=0.67, cnt1=15, cnt2=21, cnt3=37, cnt4=34, cnt5=44]
Number-Generate-v4(QLoRA-3gate):  24%|██▍       | 210/869 [3:07:31<5:34:18, 30.44s/it, it/s=0.02, eta(min)=584.8, sc_used=59, mrg50=2.17, H50=0.82, p150=0.67, cnt1=16, cnt2=21, cnt3=37, cnt4=34, cnt5=44]
Number-Generate-v4(QLoRA-3gate):  24%|██▍       | 211/869 [3:07:31<4:14:18, 23.19s/it, it/s=0.02, eta(min)=584.8, sc_used=59, mrg50=2.17, H50=0.82, p150=0.67, cnt1=16, cnt2=21, cnt3=37, cnt4=34, cnt5=44]
Number-Generate-v4(QLoRA-3gate):  24%|██▍       | 211/869 [3:07:38<4:14:18, 23.19s/it, it/s=0.02, eta(min)=581.5, sc_used=59, mrg50=2.23, H50=0.81, p150=0.67, cnt1=16, cnt2=21, cnt3=37, cnt4=35, cnt5=44]
